MemberID,Date,Contribution_Amount,Withdrawal_Amount,Balance,Forecast_Balance,RMSE_HoltWinters,RMSE_ARIMA,MAE,MAPE,Region,Member_Category,Forecast_Horizon
M001,2024-01-01,1600,0,1600,,,,,,Cape Town,Spender,3-month
M001,2024-02-01,1574,940,2234,,,,,,Cape Town,Spender,3-month
M001,2024-03-01,1491,1878,1847,,,,,,Cape Town,Spender,3-month
M001,2024-04-01,1565,0,3412,,,,,,Cape Town,Spender,3-month
M001,2024-05-01,1703,859,4256,,,,,,Cape Town,Spender,3-month
M001,2024-06-01,1525,0,5781,,,,,,Cape Town,Spender,3-month
M001,2024-07-01,1750,0,7531,6020.0,1511.2,1750.0,1511.2,20.07%,Cape Town,Spender,3-month
M001,2024-08-01,1606,0,9137,9055.0,81.8,673.3,81.8,0.89%,Cape Town,Spender,3-month
M001,2024-09-01,1504,688,9953,10813.0,859.7,538.6,859.7,8.64%,Cape Town,Spender,3-month
M001,2024-10-01,1515,464,11004,11360.0,355.6,40.0,355.6,3.23%,Cape Town,Spender,3-month
M001,2024-11-01,1671,0,12675,12019.0,655.7,652.6,655.7,5.17%,Cape Town,Spender,3-month
M001,2024-12-01,1632,7214,7093,13748.0,6654.6,6807.4,6654.6,93.82%,Cape Town,Spender,3-month
M001,2025-01-01,1505,421,8177,11574.0,3397.4,1634.6,3397.4,41.55%,Cape Town,Spender,3-month
M001,2025-02-01,1590,0,9767,8583.0,1184.2,1591.4,1184.2,12.12%,Cape Town,Spender,3-month
M001,2025-03-01,1882,407,11242,9718.0,1524.1,1530.6,1524.1,13.56%,Cape Town,Spender,3-month
M001,2025-04-01,1867,882,12227,11124.0,1102.6,985.0,1102.6,9.02%,Cape Town,Spender,3-month
M001,2025-05-01,1769,0,13996,12383.0,1612.8,1277.0,1612.8,11.52%,Cape Town,Spender,3-month
M001,2025-06-01,1590,0,15586,14353.0,1233.2,991.0,1233.2,7.91%,Cape Town,Spender,3-month
M001,2025-07-01,1966,1374,16178,16167.0,10.7,83.3,10.7,0.07%,Cape Town,Spender,3-month
M001,2025-08-01,1799,0,17977,16994.0,982.9,1122.4,982.9,5.47%,Cape Town,Spender,3-month
M001,2025-09-01,2079,0,20056,18703.0,1352.6,1330.4,1352.6,6.74%,Cape Town,Spender,3-month
M001,2025-10-01,1629,981,20704,20809.0,105.1,177.8,105.1,0.51%,Cape Town,Spender,3-month
M001,2025-11-01,1784,0,22488,21591.0,897.3,964.2,897.3,3.99%,Cape Town,Spender,3-month
M001,2025-12-01,1811,12806,11493,23277.0,11784.3,11866.3,11784.3,102.53%,Cape Town,Spender,3-month
M002,2024-01-01,0,0,0,,,,,,Durban,Irregular,12-month
M002,2024-02-01,917,0,917,,,,,,Durban,Irregular,12-month
M002,2024-03-01,1118,0,2035,,,,,,Durban,Irregular,12-month
M002,2024-04-01,0,0,2035,,,,,,Durban,Irregular,12-month
M002,2024-05-01,1158,0,3193,,,,,,Durban,Irregular,12-month
M002,2024-06-01,871,0,4064,,,,,,Durban,Irregular,12-month
M002,2024-07-01,1014,0,5078,4737.0,340.6,1014.0,340.6,6.71%,Durban,Irregular,12-month
M002,2024-08-01,1619,0,6697,5691.0,1006.4,808.9,1006.4,15.03%,Durban,Irregular,12-month
M002,2024-09-01,1608,0,8305,6981.0,1324.3,686.5,1324.3,15.95%,Durban,Irregular,12-month
M002,2024-10-01,861,0,9166,9797.0,631.1,147.4,631.1,6.89%,Durban,Irregular,12-month
M002,2024-11-01,0,0,9166,10157.0,990.6,1117.7,990.6,10.81%,Durban,Irregular,12-month
M002,2024-12-01,0,5389,3777,10057.0,6280.5,5665.2,6280.5,166.28%,Durban,Irregular,12-month
M002,2025-01-01,1047,0,4824,-534.0,5358.2,6126.8,5358.2,111.07%,Durban,Irregular,12-month
M002,2025-02-01,0,0,4824,4915.0,90.7,91.6,90.7,1.88%,Durban,Irregular,12-month
M002,2025-03-01,1252,0,6076,4918.0,1158.2,1341.8,1158.2,19.06%,Durban,Irregular,12-month
M002,2025-04-01,1599,0,7675,6135.0,1540.3,1658.5,1540.3,20.07%,Durban,Irregular,12-month
M002,2025-05-01,1561,0,9236,7812.0,1424.2,1355.1,1424.2,15.42%,Durban,Irregular,12-month
M002,2025-06-01,1217,0,10453,9450.0,1002.7,908.3,1002.7,9.59%,Durban,Irregular,12-month
M002,2025-07-01,1246,0,11699,10784.0,915.4,930.7,915.4,7.82%,Durban,Irregular,12-month
M002,2025-08-01,1556,0,13255,12229.0,1026.3,1191.0,1026.3,7.74%,Durban,Irregular,12-month
M002,2025-09-01,1280,0,14535,13945.0,590.3,767.2,590.3,4.06%,Durban,Irregular,12-month
M002,2025-10-01,0,0,14535,15246.0,711.2,524.1,711.2,4.89%,Durban,Irregular,12-month
